timestamp,src_ip,dst_ip,attack 
1773485304.6111095,192.168.1.34,34.139.124.58,DoS
1773485305.6900022,192.168.1.34,57.144.43.32,DoS
1773485481.3828568,192.168.1.34,104.18.32.47,DoS
1773485481.6010783,192.168.1.34,104.18.32.47,DoS
1773485481.81536,192.168.1.34,104.18.32.47,DoS
1773485482.0624204,192.168.1.34,34.139.124.58,DoS
1773485482.09654,192.168.1.34,34.139.124.58,DoS
1773485482.1977048,192.168.1.34,140.82.114.26,DoS
1773485482.2225773,192.168.1.34,104.18.32.47,DoS
1773485482.3095937,192.168.1.34,34.139.124.58,DoS
1773485482.3289988,192.168.1.34,104.18.32.47,DoS
1773485482.395782,192.168.1.34,34.139.124.58,DoS
1773485482.4204092,192.168.1.34,34.139.124.58,DoS
1773485482.4843187,192.168.1.34,104.18.32.47,DoS
1773485482.7133672,192.168.1.34,104.18.32.47,DoS
1773485483.3066466,192.168.1.34,104.18.32.47,DoS
1773485483.6892958,192.168.1.34,20.44.10.123,DoS
1773485483.8637486,192.168.1.34,20.44.10.123,DoS
1773485483.9069963,192.168.1.34,20.44.10.123,DoS
1773485483.9263017,192.168.1.34,20.44.10.123,DoS
1773485483.9472902,192.168.1.34,104.18.32.47,DoS
1773485483.9696348,192.168.1.34,104.18.32.47,DoS
1773485484.0139627,192.168.1.34,104.18.32.47,DoS
1773485484.2041376,192.168.1.34,20.192.44.82,DoS
1773485484.28544,192.168.1.34,20.44.10.123,DoS
1773485484.3054748,192.168.1.34,20.44.10.123,DoS
1773485484.3289835,192.168.1.34,20.44.10.123,DoS
1773485484.3584898,192.168.1.34,34.139.124.58,DoS
1773485484.4849865,192.168.1.34,104.18.32.47,DoS
1773485484.5284681,192.168.1.34,20.44.10.123,DoS
1773485484.571661,192.168.1.34,20.44.10.123,DoS
1773485484.5919905,192.168.1.34,20.44.10.123,DoS
1773485484.6139808,192.168.1.34,20.44.10.123,DoS
1773485484.6364625,192.168.1.34,20.44.10.123,DoS
1773485484.6584392,192.168.1.34,20.44.10.123,DoS
1773485484.6952612,192.168.1.34,20.44.10.123,DoS
1773485484.7614484,192.168.1.34,34.139.124.58,DoS
1773485484.7826612,192.168.1.34,34.139.124.58,DoS
1773485485.0884802,192.168.1.34,20.44.10.123,DoS
1773485485.1071494,192.168.1.34,20.44.10.123,DoS
1773485485.1290724,192.168.1.34,20.44.10.123,DoS
1773485485.2469597,192.168.1.34,20.44.10.123,DoS
1773485485.2665179,192.168.1.34,20.44.10.123,DoS
1773485485.2915978,192.168.1.34,20.44.10.123,DoS
1773485485.3110547,192.168.1.34,172.64.155.209,DoS
1773485485.3909047,192.168.1.34,34.139.124.58,DoS
1773485485.4283268,192.168.1.34,172.64.155.209,DoS
1773485485.4541442,192.168.1.34,172.64.155.209,DoS
1773485485.4737372,192.168.1.34,34.139.124.58,DoS
1773485485.7298636,192.168.1.34,172.64.155.209,DoS
1773485485.7634637,192.168.1.34,20.44.10.123,DoS
1773485485.797045,192.168.1.34,172.64.155.209,DoS
1773485485.8426678,192.168.1.34,20.44.10.123,DoS
1773485485.9526405,192.168.1.34,172.64.155.209,DoS
1773485485.9736085,192.168.1.34,172.64.155.209,DoS
1773485486.000029,192.168.1.34,20.44.10.123,DoS
1773485486.0268729,192.168.1.34,20.44.10.123,DoS
1773485486.0764306,192.168.1.34,20.44.10.123,DoS
1773485486.1052084,192.168.1.34,35.186.224.35,DoS
1773485486.174083,192.168.1.34,104.18.32.47,DoS
1773485486.2003787,192.168.1.34,104.18.32.47,DoS
1773485486.2330475,192.168.1.34,104.18.32.47,DoS
1773485486.2659352,192.168.1.34,104.18.32.47,DoS
1773485486.2959294,192.168.1.34,104.18.32.47,DoS
1773485486.318275,192.168.1.34,104.18.32.47,DoS
1773485486.6838167,192.168.1.34,104.18.32.47,DoS
1773485486.703024,192.168.1.34,104.18.32.47,DoS
1773485486.8109803,192.168.1.34,104.18.32.47,DoS
1773485486.830809,192.168.1.34,104.18.32.47,DoS
1773485487.0138826,192.168.1.34,104.18.32.47,DoS
1773485487.0351906,192.168.1.34,104.18.32.47,DoS
1773485488.0130086,192.168.1.34,34.139.124.58,DoS
1773485488.0345986,192.168.1.34,34.139.124.58,DoS
1773485488.363588,192.168.1.34,104.18.32.47,DoS
1773485488.3934312,192.168.1.34,104.18.32.47,DoS
1773485488.4291728,192.168.1.34,104.18.32.47,DoS
1773485488.461448,192.168.1.34,104.18.32.47,DoS
1773485488.4927053,192.168.1.34,104.18.32.47,DoS
1773485488.5264053,192.168.1.34,104.18.32.47,DoS
1773485488.5534177,192.168.1.34,104.18.32.47,DoS
1773485488.584685,192.168.1.34,104.18.32.47,DoS
1773485488.6289327,192.168.1.34,20.44.10.123,DoS
1773485488.7164564,192.168.1.34,104.18.32.47,DoS
1773485488.7431881,192.168.1.34,104.18.32.47,DoS
1773485488.8117578,192.168.1.34,34.139.124.58,DoS
1773485488.9120076,192.168.1.34,34.139.124.58,DoS
1773485488.9602091,192.168.1.34,104.18.32.47,DoS
1773485489.000588,192.168.1.34,104.18.32.47,DoS
1773485489.043433,192.168.1.34,104.18.32.47,DoS
1773485489.380775,192.168.1.34,104.18.32.47,DoS
1773485489.4305632,192.168.1.34,104.18.32.47,DoS
1773485489.480161,192.168.1.34,142.251.222.110,DoS
1773485489.5198998,192.168.1.34,142.251.222.110,DoS
1773485489.5494728,192.168.1.34,142.251.222.110,DoS
1773485489.5782893,192.168.1.34,142.251.222.110,DoS
1773485489.9276187,192.168.1.34,142.251.222.110,DoS
1773485490.0208428,192.168.1.34,142.251.222.110,DoS
1773485490.1164944,192.168.1.34,142.251.222.110,DoS
1773485490.2593954,192.168.1.34,142.251.222.110,DoS
1773485490.3797455,192.168.1.34,142.251.222.110,DoS
1773485490.4618795,192.168.1.34,142.251.222.110,DoS
1773485491.342085,192.168.1.34,142.251.222.110,DoS
1773485491.7235465,192.168.1.34,142.251.222.110,DoS
1773485491.796221,192.168.1.34,142.251.222.110,DoS
1773485491.8746352,192.168.1.34,20.44.10.123,DoS
1773485491.9121766,192.168.1.34,20.44.10.123,DoS
1773485492.2656114,192.168.1.34,20.44.10.123,DoS
1773485492.3063023,192.168.1.34,34.139.124.58,DoS
1773485492.3450098,192.168.1.34,34.139.124.58,DoS
1773485492.439229,192.168.1.34,34.139.124.58,DoS
1773485492.4624078,192.168.1.34,34.139.124.58,DoS
1773485492.5440514,192.168.1.34,104.18.39.21,DoS
1773485492.5999086,192.168.1.34,172.64.155.209,DoS
1773485492.6827264,192.168.1.34,172.64.155.209,DoS
1773485492.725216,192.168.1.34,172.64.155.209,DoS
1773485492.8805828,192.168.1.34,172.64.155.209,DoS
1773485492.902373,192.168.1.34,172.64.155.209,DoS
1773485492.9252768,192.168.1.34,172.64.155.209,DoS
1773485492.9467795,192.168.1.34,172.64.155.209,DoS
1773485492.967938,192.168.1.34,172.64.155.209,DoS
1773485493.0113435,192.168.1.34,172.64.155.209,DoS
1773485493.0341523,192.168.1.34,172.64.155.209,DoS
1773485493.1163936,192.168.1.34,172.64.155.209,DoS
1773485493.1742585,192.168.1.34,172.64.155.209,DoS
1773485493.2056103,192.168.1.34,172.64.155.209,DoS
1773485493.2695198,192.168.1.34,172.64.155.209,DoS
1773485493.364608,192.168.1.34,172.64.155.209,DoS
1773485493.47295,192.168.1.34,104.18.32.47,DoS
1773485493.496656,192.168.1.34,104.18.32.47,DoS
1773485493.5241747,192.168.1.34,35.186.224.35,DoS
1773485493.5965586,192.168.1.34,20.44.10.123,DoS
1773485493.6234052,192.168.1.34,20.44.10.123,DoS
1773485493.6470985,192.168.1.34,35.186.224.35,DoS
1773485493.8551908,192.168.1.34,20.44.10.123,DoS
1773485493.9037464,192.168.1.34,20.44.10.123,DoS
1773485493.9352856,192.168.1.34,20.44.10.123,DoS
1773485493.9584148,192.168.1.34,20.44.10.123,DoS
1773485493.980611,192.168.1.34,20.192.44.82,DoS
1773485494.0937836,192.168.1.34,20.44.10.123,DoS
1773485494.1159184,192.168.1.34,34.139.124.58,DoS
1773485494.1825974,192.168.1.34,34.139.124.58,DoS
1773485494.2060149,192.168.1.34,34.139.124.58,DoS
1773485494.2298915,192.168.1.34,104.18.32.47,DoS
1773485494.2536995,192.168.1.34,104.18.32.47,DoS
1773485494.5385444,192.168.1.34,34.139.124.58,DoS
1773485494.5608516,192.168.1.34,34.139.124.58,DoS
1773485494.6495767,192.168.1.34,104.18.32.47,DoS
1773485494.6749396,192.168.1.34,104.18.32.47,DoS
1773485494.7306693,192.168.1.34,34.49.39.67,DoS
1773485494.7847474,192.168.1.34,34.49.39.67,DoS
1773485494.8107505,192.168.1.34,34.49.39.67,DoS
1773485494.8326995,192.168.1.34,20.44.10.123,DoS
1773485494.891676,192.168.1.34,34.49.39.67,DoS
1773485494.934289,192.168.1.34,34.49.39.67,DoS
1773485494.9859846,192.168.1.34,20.44.10.123,DoS
1773485495.0329702,192.168.1.34,20.44.10.123,DoS
1773485495.0589814,192.168.1.34,20.44.10.123,DoS
1773485495.1461535,192.168.1.34,34.49.39.67,DoS
1773485495.1687977,192.168.1.34,34.49.39.67,DoS
1773485495.1917362,192.168.1.34,34.49.39.67,DoS
1773485495.2179902,192.168.1.34,34.49.39.67,DoS
1773485495.2445898,192.168.1.34,104.18.32.47,DoS
1773485495.7284212,192.168.1.34,142.250.206.99,DoS
1773485495.8948638,192.168.1.34,20.44.10.123,DoS
1773485495.91979,192.168.1.34,20.44.10.123,DoS
1773485495.9500363,192.168.1.34,20.44.10.123,DoS
1773485496.1055763,192.168.1.34,104.18.32.47,DoS
1773485496.1768837,192.168.1.34,192.178.211.84,DoS
1773485496.200664,192.168.1.34,192.178.211.84,DoS
1773485496.2268326,192.168.1.34,104.18.32.47,DoS
1773485496.5445673,192.168.1.34,192.178.211.84,DoS
1773485496.5754452,192.168.1.34,192.178.211.84,DoS
1773485496.614099,192.168.1.34,192.178.211.84,DoS
1773485496.845399,192.168.1.34,20.44.10.123,DoS
1773485496.8727953,192.168.1.34,20.44.10.123,DoS
1773485496.901462,192.168.1.34,20.44.10.123,DoS
1773485496.9303858,192.168.1.34,20.44.10.123,DoS
1773485496.96067,192.168.1.34,20.44.10.123,DoS
1773485496.9968247,192.168.1.34,20.44.10.123,DoS
1773485497.079656,192.168.1.34,192.178.211.84,DoS
1773485497.1035979,192.168.1.34,20.44.10.123,DoS
1773485497.129834,192.168.1.34,192.178.211.84,DoS
1773485497.1575086,192.168.1.34,192.178.211.84,DoS
1773485497.186308,192.168.1.34,192.178.211.84,DoS
1773485497.209951,192.168.1.34,192.178.211.84,DoS
1773485497.2352386,192.168.1.34,192.178.211.84,DoS
1773485497.3419409,192.168.1.34,192.178.211.84,DoS
1773485497.389892,192.168.1.34,192.178.211.84,DoS
1773485497.4981685,192.168.1.34,192.178.211.84,DoS
1773485497.5217905,192.168.1.34,192.178.211.84,DoS
1773485497.548207,192.168.1.34,192.178.211.84,DoS
1773485497.5769155,192.168.1.34,192.178.211.84,DoS
1773485497.876935,192.168.1.34,20.44.10.123,DoS
1773485498.0990627,192.168.1.34,20.44.10.123,DoS
1773485498.2456138,192.168.1.34,20.44.10.123,DoS
1773485498.2689016,192.168.1.34,20.44.10.123,DoS
1773485619.7747397,192.168.1.34,104.18.39.21,DoS
1773485619.8005521,192.168.1.34,104.18.32.47,DoS
1773485619.8257089,192.168.1.34,104.18.32.47,DoS
1773485620.1161582,192.168.1.34,104.18.32.47,DoS
1773485620.2421026,192.168.1.34,34.139.124.58,DoS
1773485620.266032,192.168.1.34,34.139.124.58,DoS
1773485620.3134885,192.168.1.34,104.18.39.21,DoS
1773485620.3385475,192.168.1.34,52.168.117.169,DoS
1773485620.5292137,192.168.1.34,104.18.32.47,DoS
1773485620.5549352,192.168.1.34,104.18.32.47,DoS
1773485620.577757,192.168.1.34,104.18.32.47,DoS
1773485620.6059017,192.168.1.34,104.18.32.47,DoS
1773485620.797107,192.168.1.34,162.159.134.234,DoS
1773485620.8198743,192.168.1.34,104.18.39.21,DoS
1773485620.8636284,192.168.1.34,20.192.44.82,DoS
1773485620.92662,192.168.1.34,104.18.39.21,DoS
1773485621.5374167,192.168.1.34,52.168.117.169,DoS
1773485621.5716398,192.168.1.34,52.168.117.169,DoS
1773485621.7283437,192.168.1.34,34.139.124.58,DoS
1773485622.0171356,192.168.1.34,34.139.124.58,DoS
1773485622.0395334,192.168.1.34,34.139.124.58,DoS
1773485622.2417483,192.168.1.34,34.139.124.58,DoS
1773485622.2658136,192.168.1.34,34.139.124.58,DoS
1773485622.3099873,192.168.1.34,52.168.117.169,DoS
1773485623.7046247,192.168.1.34,52.168.117.169,DoS
1773485623.7378242,192.168.1.34,52.168.117.169,DoS
1773485623.7926834,192.168.1.34,34.139.124.58,DoS
1773485623.823258,192.168.1.34,34.139.124.58,DoS
1773485624.011675,192.168.1.34,52.168.117.169,DoS
1773485624.0555465,192.168.1.34,34.139.124.58,DoS
1773485624.1187518,192.168.1.34,34.139.124.58,DoS
1773485624.23776,192.168.1.34,52.168.117.169,DoS
1773485625.8601594,192.168.1.34,52.168.117.169,DoS
1773485625.897414,192.168.1.34,52.168.117.169,DoS
1773485625.9691393,192.168.1.34,34.139.124.58,DoS
1773485626.0107126,192.168.1.34,34.139.124.58,DoS
1773485626.2655776,192.168.1.34,52.168.117.169,DoS
1773485626.4486763,192.168.1.34,34.139.124.58,DoS
1773485626.4810498,192.168.1.34,34.139.124.58,DoS
1773485626.5032513,192.168.1.34,20.192.44.82,DoS
1773485627.9985807,192.168.1.34,52.168.117.169,DoS
1773485628.025475,192.168.1.34,52.168.117.169,DoS
1773485628.0965202,192.168.1.34,162.159.134.234,DoS
1773485628.1508427,192.168.1.34,34.139.124.58,DoS
1773485628.362138,192.168.1.34,52.168.117.169,DoS
1773485628.449713,192.168.1.34,34.139.124.58,DoS
1773485628.4715025,192.168.1.34,34.139.124.58,DoS
1773485628.4978116,192.168.1.34,162.159.134.234,DoS
1773485628.7065153,192.168.1.34,34.139.124.58,DoS
1773485628.7277043,192.168.1.34,34.139.124.58,DoS
1773485629.2470965,192.168.1.34,104.18.39.21,DoS
1773485629.5724254,192.168.1.34,4.213.25.241,DoS
1773485629.6128361,192.168.1.34,4.213.25.241,DoS
1773485630.1536086,192.168.1.34,52.168.117.169,DoS
1773485630.176402,192.168.1.34,52.168.117.169,DoS
1773485630.2804534,192.168.1.34,34.139.124.58,DoS
1773485630.301573,192.168.1.34,34.139.124.58,DoS
1773485630.484393,192.168.1.34,52.168.117.169,DoS
1773485630.6072502,192.168.1.34,34.139.124.58,DoS
1773485630.6252048,192.168.1.34,34.139.124.58,DoS
1773485630.9362147,192.168.1.34,20.192.44.82,DoS
1773485632.147524,192.168.1.34,104.199.241.202,DoS
1773485632.3102322,192.168.1.34,52.168.117.169,DoS
1773485632.3347118,192.168.1.34,52.168.117.169,DoS
1773485632.3572502,192.168.1.34,52.168.117.169,DoS
1773485632.3813992,192.168.1.34,104.199.241.202,DoS
1773485632.423557,192.168.1.34,34.139.124.58,DoS
1773485632.4469953,192.168.1.34,34.139.124.58,DoS
1773485632.4700086,192.168.1.34,142.251.222.110,DoS
1773485632.494728,192.168.1.34,142.251.222.110,DoS
1773485632.534985,192.168.1.34,142.251.222.110,DoS
1773485632.7971065,192.168.1.34,34.139.124.58,DoS
1773485632.8144817,192.168.1.34,142.251.222.110,DoS
1773485632.8355203,192.168.1.34,34.139.124.58,DoS
1773485632.8718214,192.168.1.34,52.168.117.169,DoS
1773485632.891684,192.168.1.34,142.251.222.110,DoS
1773485633.144924,192.168.1.34,52.123.164.85,DoS
1773485633.2576978,192.168.1.34,52.123.164.85,DoS
1773485633.755852,192.168.1.34,162.159.134.234,DoS
1773485633.976078,192.168.1.34,162.159.134.234,DoS
1773485634.5529845,192.168.1.34,34.139.124.58,DoS
1773485634.7355077,192.168.1.34,52.168.117.169,DoS
1773485634.7583017,192.168.1.34,52.168.117.169,DoS
1773485634.8750525,192.168.1.34,34.139.124.58,DoS
1773485634.8911946,192.168.1.34,34.139.124.58,DoS
1773485635.0528314,192.168.1.34,52.168.117.169,DoS
1773506868.950306,192.168.1.34,172.64.155.209,Normal
1773506868.9722276,172.64.155.209,192.168.1.34,Normal
1773506869.2316415,192.168.1.34,239.255.255.250,Normal
1773506870.1933672,34.139.124.58,192.168.1.34,Normal
1773506870.7236454,192.168.1.34,224.0.0.252,Normal
1773506870.7406313,192.168.1.34,224.0.0.251,Normal
1773506871.0006888,192.168.1.35,224.0.0.251,Normal
1773506871.1773238,192.168.1.34,162.159.129.235,Normal
1773506871.2798407,162.159.129.235,192.168.1.34,Normal
1773506871.4117346,162.159.136.234,192.168.1.34,Normal
1773506871.5098119,192.168.1.34,162.159.136.234,Normal
1773506872.6400964,192.168.1.40,192.168.1.34,Normal
1773506872.6744375,192.168.1.34,192.168.1.40,Normal
1773506873.2468505,192.168.1.34,23.217.53.25,Normal
1773506873.2644355,23.217.53.25,192.168.1.34,Normal
1773506873.354155,162.159.129.235,192.168.1.34,Normal
