timestamp,src_ip,dst_ip,attack 
1773506873.4397578,192.168.1.34,162.159.129.235,Normal
1773506874.4073024,34.139.124.58,192.168.1.34,Normal
1773506874.50609,162.159.128.233,192.168.1.34,Normal
1773506874.5477648,192.168.1.34,162.159.128.233,Normal
1773506874.8175228,162.159.136.234,192.168.1.34,Normal
1773506874.8618188,192.168.1.34,162.159.136.234,Normal
1773506875.6617584,52.123.164.85,192.168.1.34,Normal
1773506875.7113426,192.168.1.34,52.123.164.85,Normal
1773506876.6085184,34.139.124.58,192.168.1.34,Normal
1773506877.1483793,20.189.173.9,192.168.1.34,Normal
1773506877.1650002,192.168.1.34,20.189.173.9,Normal
1773506877.695998,192.168.1.40,192.168.1.34,Normal
1773506877.7128386,192.168.1.34,192.168.1.40,Normal
1773506880.067438,20.189.173.9,192.168.1.34,Normal
1773506880.1962087,192.168.1.34,34.49.39.67,Normal
1773506880.2191572,34.49.39.67,192.168.1.34,Normal
1773506880.2372055,192.168.1.34,49.128.160.13,Normal
1773506880.253591,192.168.1.34,49.128.160.13,Normal
1773506880.2746346,49.128.160.13,192.168.1.34,Normal
1773506880.2931616,49.128.160.13,192.168.1.34,Normal
1773506880.3101594,192.168.1.34,216.239.34.223,Normal
1773506880.329342,216.239.34.223,192.168.1.34,Normal
1773506881.1206815,140.82.114.21,192.168.1.34,Normal
1773506881.2104719,192.168.1.34,140.82.114.21,Normal
1773506881.2311358,192.168.1.34,140.82.114.21,Normal
1773506881.5544589,192.168.1.34,173.194.52.134,Normal
1773506881.5729506,173.194.52.134,192.168.1.34,Normal
1773506881.591414,192.168.1.34,140.82.114.21,Normal
1773506881.6086488,140.82.114.21,192.168.1.34,Normal
1773506881.6269867,140.82.114.21,192.168.1.34,Normal
1773506881.6451561,104.18.39.21,192.168.1.34,Normal
1773506881.6610713,192.168.1.34,104.18.39.21,Normal
1773506881.6773775,192.168.1.1,224.0.0.1,Normal
1773506882.150159,20.189.173.9,192.168.1.34,Normal
1773506882.4764585,192.168.1.34,20.192.44.82,Normal
1773506882.499544,20.192.44.82,192.168.1.34,Normal
1773506882.616637,192.168.1.34,140.82.114.26,Normal
1773506882.7195497,192.168.1.40,192.168.1.34,Normal
1773506882.7583938,192.168.1.34,192.168.1.40,Normal
1773506882.8737721,104.18.32.47,192.168.1.34,Normal
1773506882.89392,192.168.1.34,104.18.32.47,Normal
1773506882.9568982,140.82.114.26,192.168.1.34,Normal
1773506883.0024984,34.139.124.58,192.168.1.34,Normal
1773506884.0389314,192.168.1.34,151.101.2.217,Normal
1773506884.056512,151.101.2.217,192.168.1.34,Normal
1773506884.538268,20.192.44.82,192.168.1.34,Normal
1773506884.5610266,192.168.1.34,20.192.44.82,Normal
1773506884.7115657,192.168.1.34,224.0.0.251,Normal
1773506884.7292125,192.168.1.34,23.98.86.4,Normal
1773506884.7893906,23.98.86.4,192.168.1.34,Normal
1773507442.5071995,192.168.1.40,192.168.1.34,Normal
1773507442.527262,192.168.1.34,192.168.1.40,Normal
1773507443.0099955,192.168.1.34,20.50.201.200,Normal
1773507443.02721,20.50.201.200,192.168.1.34,Normal
1773507443.0689654,192.168.1.34,192.178.211.188,Normal
1773507443.0873525,192.178.211.188,192.168.1.34,Normal
1773507443.4482944,162.159.136.234,192.168.1.34,Normal
1773507443.519778,192.168.1.34,162.159.136.234,Normal
1773507444.4106343,192.168.1.34,142.251.220.78,Normal
1773507444.4282382,142.251.220.78,192.168.1.34,Normal
1773507444.462719,34.139.124.58,192.168.1.34,Normal
1773507444.765869,192.168.1.34,23.215.4.153,Normal
1773507444.811686,23.215.4.153,192.168.1.34,Normal
1773507445.982128,192.168.1.34,52.108.9.12,Normal
1773507445.9991727,52.108.9.12,192.168.1.34,Normal
1773507446.694159,192.168.1.34,49.128.160.13,Normal
1773507446.7259405,192.168.1.34,49.128.160.13,Normal
1773507446.7589183,49.128.160.13,192.168.1.34,Normal
1773507446.8021963,49.128.160.13,192.168.1.34,Normal
1773507446.837426,192.168.1.34,239.255.255.250,Normal
1773507446.8555412,34.139.124.58,192.168.1.34,Normal
1773507447.208422,192.168.1.34,224.0.0.252,Normal
1773507447.4491837,192.168.1.34,192.168.1.40,Normal
1773507447.4663434,23.98.86.4,192.168.1.34,Normal
1773507447.4844313,192.168.1.34,20.192.44.82,Normal
1773507447.5002997,192.168.1.34,23.98.86.4,Normal
1773507447.525728,192.168.1.40,192.168.1.34,Normal
1773507447.5631585,20.192.44.82,192.168.1.34,Normal
1773507448.1620252,162.159.129.235,192.168.1.34,Normal
1773507448.21851,192.168.1.34,162.159.129.235,Normal
1773507449.6108694,192.168.1.34,74.125.250.129,Normal
1773507449.6268606,74.125.250.129,192.168.1.34,Normal
1773507450.3460042,192.168.1.34,103.180.115.14,Normal
1773507450.392946,103.180.115.14,192.168.1.34,Normal
1773507450.8612804,34.139.124.58,192.168.1.34,Normal
1773507450.8780556,162.159.129.235,192.168.1.34,Normal
1773507450.8939931,192.168.1.34,162.159.129.235,Normal
1773507450.9877737,52.108.186.3,192.168.1.34,Normal
1773507451.0214303,192.168.1.34,52.108.186.3,Normal
1773507451.2103372,52.123.164.109,192.168.1.34,Normal
1773507451.2366724,192.168.1.34,52.123.164.109,Normal
1773507451.2535772,192.168.1.1,224.0.0.1,Normal
1773507452.499576,192.168.1.34,192.168.1.40,Normal
1773507452.6302254,192.168.1.40,192.168.1.34,Normal
1773507453.2760882,150.171.22.12,192.168.1.34,Normal
1773507453.3208933,192.168.1.34,150.171.22.12,Normal
1773507453.633417,13.204.106.34,192.168.1.34,Normal
1773507453.6573532,192.168.1.34,13.204.106.34,Normal
1773507453.823069,192.168.1.1,224.0.0.1,Normal
1773507454.2350922,192.168.1.34,224.0.0.251,Normal
1773507454.5429294,52.168.112.66,192.168.1.34,Normal
1773507454.5627334,192.168.1.34,52.168.112.66,Normal
1773507454.7211776,192.168.1.34,23.98.86.4,Normal
1773507454.7414017,192.168.1.34,104.29.138.176,Normal
1773507454.7797225,104.29.138.176,192.168.1.34,Normal
1773507454.8419676,23.98.86.4,192.168.1.34,Normal
1773507455.3792722,192.168.1.34,162.159.129.235,Normal
1773507455.4087865,162.159.129.235,192.168.1.34,Normal
1773507457.3015604,52.168.112.66,192.168.1.34,Normal
1773507457.3285668,34.139.124.58,192.168.1.34,Normal
1773507457.3561924,192.168.1.34,20.192.44.82,Normal
1773507457.3769512,20.192.44.82,192.168.1.34,Normal
1773507457.4075336,192.168.1.34,34.139.124.58,Normal
1773507457.5692444,192.168.1.40,192.168.1.34,Normal
1773507457.6006682,192.168.1.34,192.168.1.40,Normal
1773507460.4473927,192.168.1.34,172.217.159.70,Normal
1773507460.462774,172.217.159.70,192.168.1.34,Normal
1773507460.4865718,192.168.1.34,172.64.155.209,Normal
1773507460.5024023,172.64.155.209,192.168.1.34,Normal
1773507460.7058675,192.168.1.34,239.255.255.250,Normal
1773507461.150486,162.159.136.234,192.168.1.34,Normal
1773507461.176772,192.168.1.34,162.159.136.234,Normal
1773507461.5301082,104.18.39.21,192.168.1.34,Normal
1773507461.5489662,192.168.1.34,104.18.39.21,Normal
1773507462.6503973,192.168.1.34,192.168.1.40,Normal
1773507462.6684086,192.168.1.40,192.168.1.34,Normal
1773507463.130218,192.168.1.34,52.168.112.66,Normal
1773507463.1479821,52.168.112.66,192.168.1.34,Normal
1773507463.4916763,192.168.1.34,20.192.44.82,Normal
1773507463.5146198,20.192.44.82,192.168.1.34,Normal
1773507463.7878428,34.139.124.58,192.168.1.34,Normal
1773507464.306418,23.217.53.22,192.168.1.34,Normal
1773507464.3228612,192.168.1.34,23.217.53.22,Normal
1773507464.60935,162.159.129.235,192.168.1.34,Normal
1773507464.636171,192.168.1.34,162.159.129.235,Normal
1773507466.2516565,192.168.1.34,10.100.103.33,Normal
1773507466.2699635,192.168.1.34,10.110.9.134,Normal
1773507466.2855968,192.168.1.34,10.125.162.118,Normal
1773509058.3762164,20.192.44.82,192.168.1.34,Normal
1773509058.4005399,192.168.1.34,20.192.44.82,Normal
1773509058.5224395,192.168.1.34,49.128.160.13,Normal
1773509058.5463274,192.168.1.34,49.128.160.13,Normal
1773509058.568483,49.128.160.13,192.168.1.34,Normal
1773509058.592913,49.128.160.13,192.168.1.34,Normal
1773509058.6155086,192.168.1.34,23.98.86.4,Normal
1773509058.7454658,23.98.86.4,192.168.1.34,Normal
1773509058.7718947,192.168.1.34,142.251.220.14,Normal
1773509058.8089046,142.251.220.14,192.168.1.34,Normal
1773509060.237134,192.168.1.1,224.0.0.1,Normal
1773509060.3598664,150.171.22.12,192.168.1.34,Normal
1773509060.387007,192.168.1.34,150.171.22.12,Normal
1773509060.4743443,192.168.1.34,20.207.73.85,Normal
1773509060.4962156,20.207.73.85,192.168.1.34,Normal
1773509060.693811,192.168.1.34,20.42.65.88,Normal
1773509060.7231286,20.42.65.88,192.168.1.34,Normal
1773509062.0326211,52.123.164.67,192.168.1.34,Normal
1773509062.0537844,192.168.1.34,52.123.164.67,Normal
1773509062.214286,192.168.1.34,224.0.0.252,Normal
1773509062.9401011,34.139.124.58,192.168.1.34,Normal
1773509063.091386,192.168.1.34,35.160.8.114,Normal
1773509063.1932902,192.168.1.1,224.0.0.1,Normal
1773509063.3589723,35.160.8.114,192.168.1.34,Normal
1773509064.0201645,192.168.1.34,20.192.44.82,Normal
1773509064.0482688,20.192.44.82,192.168.1.34,Normal
1773509064.1448276,35.160.8.114,192.168.1.34,Normal
1773509064.168153,192.168.1.34,35.160.8.114,Normal
1773509064.8552716,20.42.65.88,192.168.1.34,Normal
1773509064.879911,192.168.1.34,20.42.65.88,Normal
1773509066.1051102,162.159.135.234,192.168.1.34,Normal
1773509066.131036,192.168.1.34,162.159.135.234,Normal
1773509066.5399656,140.82.112.22,192.168.1.34,Normal
1773509066.560619,192.168.1.34,140.82.112.22,Normal
1773509066.5833845,192.168.1.34,10.200.190.27,Normal
1773509066.6071596,192.168.1.34,10.100.43.42,Normal
1773509066.9520054,162.159.130.235,192.168.1.34,Normal
1773509067.0110295,192.168.1.34,162.159.130.235,Normal
1773509067.311402,20.42.65.88,192.168.1.34,Normal
1773509067.3509736,192.168.1.34,20.42.65.88,Normal
1773509068.6675355,192.168.1.34,10.200.190.27,Normal
1773509068.6900048,192.168.1.34,10.100.43.42,Normal
1773509068.713409,192.168.1.34,224.0.0.251,Normal
1773509068.9863458,192.168.1.34,49.128.160.14,Normal
1773509069.3760462,34.139.124.58,192.168.1.34,Normal
1773509069.718666,192.168.1.34,239.255.255.250,Normal
1773509069.970172,192.168.1.34,49.128.160.13,Normal
1773509069.9941666,49.128.160.13,192.168.1.34,Normal
1773509070.0200036,192.168.1.34,20.192.44.82,Normal
1773509070.040872,20.192.44.82,192.168.1.34,Normal
1773509070.7469256,192.168.1.34,20.42.65.88,Normal
1773509070.7687314,20.42.65.88,192.168.1.34,Normal
1773509071.2213535,192.168.1.34,224.0.0.252,Normal
1773509071.5294645,192.168.1.34,104.18.39.21,Normal
1773509071.5579956,104.18.39.21,192.168.1.34,Normal
1773509072.5959017,192.168.1.34,10.200.190.27,Normal
1773509072.6183834,192.168.1.34,10.100.43.42,Normal
1773509073.3436599,20.192.44.82,192.168.1.34,Normal
1773509073.3961737,192.168.1.34,20.192.44.82,Normal
1773509074.0402472,162.159.135.234,192.168.1.34,Normal
1773509074.0650709,192.168.1.34,162.159.135.234,Normal
1773509075.1911802,192.168.1.34,20.42.65.88,Normal
1773509075.2106855,20.42.65.88,192.168.1.34,Normal
1773509075.3759856,150.171.22.12,192.168.1.34,Normal
1773509075.4023511,192.168.1.34,150.171.22.12,Normal
1773509075.487668,20.207.73.82,192.168.1.34,Normal
1773509075.5117223,192.168.1.34,20.207.73.82,Normal
1773509075.8159885,34.139.124.58,192.168.1.34,Normal
1773509076.021234,20.207.73.85,192.168.1.34,Normal
1773509076.0544474,192.168.1.34,20.207.73.85,Normal
1773509076.5081985,192.168.1.34,49.128.160.14,Normal
1773509076.9187477,192.168.1.34,140.82.112.25,Normal
1773509077.1838741,192.168.1.34,52.108.36.38,Normal
1773509077.2110393,140.82.112.25,192.168.1.34,Normal
1773509077.494382,52.108.36.38,192.168.1.34,Normal
1773509077.5922978,192.168.1.34,49.128.160.13,Normal
1773509077.6182353,49.128.160.13,192.168.1.34,Normal
1773509077.7342272,20.42.65.88,192.168.1.34,Normal
1773509078.144238,20.207.73.82,192.168.1.34,Normal
1773509078.1701796,192.168.1.34,20.207.73.82,Normal
1773509078.2480116,192.168.1.1,224.0.0.1,Normal
1773509079.1613033,162.159.135.234,192.168.1.34,Normal
1773509079.1977453,192.168.1.34,162.159.135.234,Normal
1773509080.4048924,34.139.124.58,192.168.1.34,Normal
1773509080.6510587,192.168.1.34,10.100.43.42,Normal
1773509080.7150784,192.168.1.34,10.200.190.27,Normal
1773509080.779388,192.168.1.34,20.42.65.88,Normal
1773509080.8447888,20.42.65.88,192.168.1.34,Normal
1773509080.8987322,192.168.1.34,162.159.130.235,Normal
1773509080.9599843,162.159.130.235,192.168.1.34,Normal
1773509081.3542504,192.168.1.34,239.255.255.250,Normal
1773509082.0607429,162.159.135.234,192.168.1.34,Normal
1773509082.1539853,192.168.1.34,162.159.135.234,Normal
1773509082.6302474,34.139.124.58,192.168.1.34,Normal
1773509082.7640676,192.168.1.34,34.139.124.58,Normal
1773509083.2814367,20.42.65.88,192.168.1.34,Normal
1773656164.235848,34.139.124.58,10.125.24.100,Normal
1773656166.2986143,10.125.24.100,34.49.39.67,Normal
1773656166.3194885,34.49.39.67,10.125.24.100,Normal
1773656166.3415742,10.125.24.100,13.227.249.18,Normal
1773656166.3589215,13.227.249.18,10.125.24.100,Normal
1773656166.3766997,10.125.24.100,142.250.207.238,Normal
1773656167.6414654,172.188.155.25,10.125.24.100,Normal
1773656167.6669033,10.125.24.100,172.188.155.25,Normal
1773656167.6837246,10.125.24.100,216.58.203.10,Normal
1773656167.7029023,216.58.203.10,10.125.24.100,Normal
1773656168.5442903,34.139.124.58,10.125.24.100,Normal
1773656169.882795,10.125.24.100,13.89.178.27,Normal
1773656169.9176905,10.125.24.100,13.89.178.27,Normal
1773656169.9345746,10.125.24.100,142.251.42.238,Normal
1773656169.9542787,142.251.42.238,10.125.24.100,Normal
1773656169.9710321,13.89.178.27,10.125.24.100,Normal
1773656169.9897704,13.89.178.27,10.125.24.100,Normal
1773656170.0075576,20.195.65.193,10.125.24.100,Normal
1773656170.0249307,10.125.24.100,20.195.65.193,Normal
1773656170.0428689,10.125.24.100,20.195.65.193,Normal
1773656170.0600138,20.195.65.193,10.125.24.100,Normal
1773656170.560554,52.123.173.249,10.125.24.100,Normal
1773656170.6577144,10.125.24.100,52.123.173.249,Normal
1773656170.6780477,34.139.124.58,10.125.24.100,Normal
1773656172.155176,10.125.24.100,142.250.207.238,Normal
1773656172.1732068,142.251.220.67,10.125.24.100,Normal
1773656172.1917274,10.125.24.100,142.251.220.67,Normal
1773656172.6969895,10.125.24.100,142.250.207.142,Normal
1773656172.7136724,142.250.207.142,10.125.24.100,Normal
1773656172.7330563,10.125.24.100,192.168.2.51,Normal
1773656172.7503414,10.125.24.100,192.168.2.51,Normal
1773656172.7682822,192.168.2.51,10.125.24.100,Normal
1773656172.7884624,192.168.2.51,10.125.24.100,Normal
1773656172.9317412,10.125.24.100,4.195.15.176,Normal
1773656173.0528908,4.195.15.176,10.125.24.100,Normal
1773656174.8269024,10.125.24.100,20.195.65.193,Normal
1773656174.8483734,20.195.65.193,10.125.24.100,Normal
1773656175.0674505,10.125.24.100,142.251.222.99,Normal
1773656175.0901215,142.251.222.99,10.125.24.100,Normal
1773656175.9691942,10.125.24.100,35.82.117.226,Normal
1773656175.9921703,35.82.117.226,10.125.24.100,Normal
1773656176.8381577,10.125.24.100,35.190.68.134,Normal
1773656176.8588111,35.190.68.134,10.125.24.100,Normal
1773656177.2154431,172.64.148.235,10.125.24.100,Normal
1773656177.2337053,10.125.24.100,172.64.148.235,Normal
1773656178.2072601,10.125.24.100,20.195.65.193,Normal
1773656178.2323995,20.195.65.193,10.125.24.100,Normal
1773656179.1209142,20.195.65.193,10.125.24.100,Normal
1773656179.1548576,10.125.24.100,20.195.65.193,Normal
